experience_years,job_role_level,salary,monthly_active_days,monthly_working_hours,monthly_deadlines_missed,monthly_tasks_completed,skill_score,task_complexity,roi_score
12.0,1,111196,19,187.9,10,52,2.6,3.0,0.23687690278132445
5.0,5,102913,21,232.4,10,200,9.4,8.6,0.5876854285832667
3.0,4,65954,20,144.6,10,200,6.0,6.1,0.47376090776671775
11.0,5,61593,18,212.5,10,115,8.2,3.2,0.2551291339009786
12.0,2,98965,25,291.7,10,164,4.0,5.3,0.39530198024424323
15.0,4,131560,22,167.0,10,200,8.2,4.0,0.5738982192426346
6.0,3,140998,21,169.1,5,119,5.0,8.7,0.648510511298175
6.0,4,38640,25,166.0,10,142,9.0,4.7,0.3001630737392042
12.0,3,45402,24,300.0,10,200,7.0,7.1,0.38028700760574324
5.0,3,148650,19,212.7,10,200,5.2,4.9,0.5806394228257348
14.0,4,120320,18,242.3,10,156,7.3,4.0,0.4442142267987378
13.0,3,134641,21,160.9,10,86,4.0,6.0,0.42691547284716036
7.0,3,50949,25,295.7,5,64,6.0,3.9,0.24139898504470556
11.0,2,102753,19,226.3,0,82,3.9,4.3,0.47396925679939167
11.0,5,112965,20,218.9,8,64,4.6,3.4,0.314614562264625
2.0,5,111654,18,247.6,5,200,9.6,6.5,0.6463832177885263
14.0,2,79599,18,154.5,0,194,2.6,4.3,0.5990611463860478
8.0,4,27770,20,120.0,10,181,3.7,3.9,0.31443374831364834
12.0,1,101031,22,236.7,4,117,6.6,7.6,0.5383964562810402
5.0,1,56506,20,237.8,4,200,3.4,8.2,0.5294475862965264
14.0,1,82016,18,183.3,10,69,3.4,4.7,0.24077952002447692
6.0,2,142638,18,120.0,9,76,6.8,9.3,0.5655510996030289
1.0,2,76561,25,235.3,5,124,3.0,8.7,0.4687685699185153
14.0,3,128319,19,142.1,10,180,8.8,3.3,0.5464004112409443
2.0,1,50439,20,175.6,8,65,4.9,7.4,0.2756933690300486
5.0,4,113095,19,210.2,5,164,8.9,6.9,0.6208713799834282
14.0,4,149679,20,233.8,10,188,8.3,4.6,0.5775941911313829
14.0,1,37355,24,184.6,0,132,3.2,3.7,0.3847382779039712
9.0,1,25566,18,157.3,0,132,4.8,9.2,0.5112365585993242
10.0,1,82031,25,186.4,10,74,5.5,4.5,0.2602160951941509
7.0,2,37383,19,123.8,10,123,7.2,4.3,0.27209536124267186
5.0,2,122077,20,240.6,10,53,6.5,5.7,0.35030951968573665
5.0,2,139495,26,300.0,4,81,7.3,3.7,0.487633561553403
10.0,5,80494,24,186.2,4,67,3.6,4.0,0.32870971762875273
11.0,4,59191,21,253.6,0,200,4.3,6.5,0.5715024975408255
12.0,4,80282,22,285.1,10,200,7.0,3.1,0.3720356336602513
12.0,3,117982,19,234.8,10,131,6.9,5.6,0.4426533785338222
2.0,2,27054,25,166.3,0,109,9.3,6.6,0.45386660895721803
8.0,5,98195,21,288.7,0,113,7.2,6.1,0.5604332921424895
1.0,5,100097,26,216.5,10,200,4.3,5.0,0.4629921089788702
8.0,4,106515,22,178.2,10,200,6.2,7.3,0.5675311344031974
7.0,2,54388,26,150.1,5,200,4.2,4.6,0.48334923348268505
13.0,3,118103,21,195.2,8,200,5.9,10.0,0.6795792835725415
6.0,2,37529,22,133.8,10,200,6.2,6.1,0.4223082845267031
2.0,1,51991,26,177.2,10,141,7.4,3.4,0.27978575841461073
3.0,2,138020,25,190.1,10,85,7.4,3.1,0.3859700069454568
12.0,1,115545,20,249.6,10,64,7.4,4.9,0.3374927529097915
10.0,1,26657,18,224.4,10,130,6.6,7.7,0.28124679644717765
2.0,3,58096,20,155.4,0,73,6.4,4.3,0.3979256579944898
2.0,4,51371,21,265.8,10,146,4.3,3.5,0.23166787604579803
11.0,2,60551,19,239.1,5,175,4.5,7.0,0.46960442077681364
2.0,1,57882,18,209.2,10,56,6.5,3.9,0.1702412554729561
12.0,2,32918,24,156.7,10,175,7.9,7.4,0.39515696052386395
11.0,4,82579,25,290.4,10,200,4.0,6.3,0.42384760966701185
2.0,4,118813,24,300.0,10,186,4.6,8.7,0.5478166169593983
2.0,5,104904,22,246.1,4,200,1.9,2.6,0.4958039498973348
15.0,4,108637,18,139.9,10,162,6.6,5.1,0.49780530942020823
6.0,3,36757,24,220.8,10,138,8.9,5.1,0.2755557207309468
6.0,1,147094,24,259.0,10,200,3.6,7.7,0.6094516895046147
12.0,5,136230,26,243.8,10,200,2.7,3.0,0.47458091228670796
14.0,3,123911,20,120.0,0,176,7.8,2.4,0.7076382461074435
15.0,2,126448,26,207.6,10,159,7.6,4.3,0.4836135807280512
11.0,1,146950,18,224.7,10,151,8.7,5.5,0.5505479350840926
6.0,4,96803,18,225.2,10,88,7.5,2.8,0.28189043852647316
2.0,1,50594,21,131.7,7,79,6.2,6.8,0.32825445033700906
12.0,2,105159,26,300.0,8,173,3.3,7.1,0.49033490230947435
9.0,5,122660,23,185.2,0,129,6.0,5.5,0.6400440047938567
7.0,5,115249,20,212.8,4,121,8.4,8.1,0.6093795872433294
14.0,5,92001,18,211.0,0,187,8.3,8.8,0.7328486340487222
2.0,4,34891,21,266.3,10,130,5.2,7.9,0.28265962107018194
8.0,3,71951,26,300.0,10,200,4.7,6.1,0.39846436885978265
1.0,3,140259,20,159.2,10,163,8.8,8.2,0.6463276057941851
7.0,1,101557,26,300.0,7,200,5.4,5.8,0.5197190884171423
1.0,4,92614,24,143.7,10,200,4.8,3.1,0.4567149036618646
2.0,5,57448,21,233.6,10,173,8.5,6.7,0.39761735129080866
2.0,5,74408,20,236.0,8,200,3.8,6.0,0.4507798930541681
10.0,2,139855,22,249.1,0,105,5.6,5.8,0.632732037048491
11.0,2,112355,22,167.2,5,74,3.8,7.0,0.4689792912895918
9.0,5,128085,20,252.9,0,152,4.1,3.6,0.6007622598385788
14.0,5,80537,26,171.6,10,77,6.8,9.1,0.38154934072954544
6.0,4,102947,21,122.6,9,200,4.3,5.4,0.5726999104400936
5.0,3,56148,22,247.1,5,89,4.2,7.3,0.35293988463257925
13.0,2,113460,21,204.2,10,80,4.4,5.3,0.34492381925441074
4.0,3,80499,22,287.0,10,194,4.1,2.5,0.3267383882351408
14.0,4,82215,24,219.8,4,104,5.3,3.5,0.377648041787751
1.0,5,107717,26,170.4,10,200,8.8,9.0,0.6368582230369612
15.0,3,141295,24,300.0,10,171,5.0,2.6,0.44445930301351333
1.0,5,33223,22,222.8,10,187,9.7,8.5,0.4156412550152129
13.0,5,130405,24,165.6,10,200,3.1,3.7,0.5228624324328495
8.0,1,62333,22,259.8,10,154,4.7,2.1,0.2390327194900453
15.0,3,79597,20,196.7,10,200,3.9,3.4,0.38586692348633794
2.0,3,28445,24,249.0,10,200,6.4,2.9,0.25498765578713756
8.0,5,61699,19,180.2,10,196,8.7,8.3,0.5021127153224088
15.0,4,88398,26,300.0,10,200,5.4,4.5,0.4052650257893725
8.0,1,32973,18,225.0,5,89,5.8,6.9,0.30828838687044835
10.0,5,84780,23,271.6,0,105,8.6,6.3,0.5393770106784902
11.0,2,143693,24,134.1,5,65,2.8,3.6,0.4514273625133422
7.0,2,38304,25,300.0,0,161,7.4,8.0,0.5242573562748778
10.0,1,118218,26,290.0,4,166,2.1,4.0,0.5054110460054041
9.0,4,75700,19,217.1,10,71,8.0,3.6,0.23555977370214368
14.0,5,111800,19,152.4,0,199,7.0,9.5,0.838182344798281
1.0,3,58478,22,281.3,0,108,8.1,4.8,0.44279279968153373
5.0,1,47175,22,245.9,8,200,7.0,6.1,0.41384990295320023
14.0,4,45812,23,143.9,0,167,5.9,8.7,0.6180054841838729
13.0,3,34422,20,172.5,0,119,7.1,6.5,0.4619040270032029
7.0,2,48564,25,300.0,10,65,5.4,2.5,0.1082652299881797
10.0,2,108211,18,120.0,10,121,6.6,6.1,0.4703203800711435
4.0,3,134888,23,300.0,10,120,6.0,2.9,0.3847155212413814
3.0,1,127278,21,231.2,9,59,8.8,8.7,0.4776595881371195
7.0,2,111991,18,191.1,10,114,8.5,8.9,0.5088256880027487
6.0,5,38549,24,178.3,0,180,8.0,4.4,0.5145585830112969
9.0,3,60888,26,202.3,0,92,8.0,5.5,0.4588917288824342
2.0,3,63663,21,281.5,10,119,8.6,8.1,0.36550285822101114
15.0,2,56889,21,159.9,9,182,6.6,7.0,0.45573655775817035
15.0,1,91673,23,276.4,10,136,7.8,5.0,0.37274282496219885
11.0,5,95615,20,176.5,10,200,7.6,7.2,0.5533252095697244
8.0,1,69618,23,136.4,10,149,7.1,2.6,0.3376735800240839
5.0,4,68730,24,125.1,4,153,3.6,4.1,0.4676272078760624
12.0,4,129407,20,193.1,10,89,3.7,9.1,0.47821986659549154
10.0,2,128931,24,300.0,10,184,6.5,8.6,0.5821379299538455
3.0,2,62248,20,163.0,0,86,9.0,8.6,0.5452637601908236
14.0,2,143046,19,142.0,10,160,6.4,5.4,0.5768282389995077
12.0,4,146033,21,172.3,10,99,5.7,8.7,0.5445157516856323
14.0,1,65268,25,244.7,10,200,2.4,7.5,0.4128772659553427
11.0,1,69474,26,230.5,10,179,4.3,4.7,0.35262038895407183
9.0,2,87829,24,300.0,10,200,7.1,2.7,0.37658552520963234
7.0,5,148552,18,163.1,10,163,2.9,6.0,0.5627028410755454
14.0,1,136387,20,196.6,10,200,3.8,7.5,0.6088879295334114
13.0,4,38555,26,166.5,0,144,4.2,4.7,0.44496884425897903
1.0,3,75688,18,243.1,5,99,6.3,4.3,0.3596243052429801
1.0,3,96504,26,184.0,10,164,6.5,7.4,0.4954543220485631
6.0,3,89183,25,142.1,10,124,4.7,7.2,0.4241277505484483
12.0,5,48310,18,211.6,4,159,9.2,4.9,0.44035723405166005
15.0,2,132806,23,242.5,10,200,3.3,6.1,0.5435212514374815
3.0,4,108837,22,185.7,10,100,6.5,5.9,0.3986531224457304
9.0,5,133321,23,204.2,10,123,3.5,8.0,0.5028762094814381
6.0,4,130224,22,257.9,10,71,9.0,6.5,0.4288166465859605
15.0,4,120852,23,160.7,5,143,8.7,4.0,0.5649298748396767
13.0,2,79481,22,282.9,0,135,8.1,3.7,0.49749840830357916
13.0,3,106021,22,247.7,10,200,6.3,3.1,0.4363506053251497
7.0,2,45203,21,189.2,10,100,9.4,8.3,0.33141848584246913
6.0,5,109508,20,178.5,10,69,3.6,5.8,0.3318875425026782
4.0,5,49523,20,138.2,0,200,5.6,4.9,0.5946290029871091
1.0,5,112774,21,239.4,5,197,7.2,4.9,0.5916608718544502
13.0,2,56245,26,232.8,4,80,8.3,9.0,0.43624199002341546
12.0,4,38967,19,154.3,10,134,4.5,5.1,0.26710568721680195
15.0,4,45727,26,269.8,10,200,5.6,5.8,0.3476445956998154
15.0,1,25921,18,257.5,9,91,2.9,9.2,0.2445477523108529
9.0,5,119707,18,168.8,5,200,4.0,7.9,0.6909686515970099
12.0,4,116311,22,293.2,10,86,3.0,7.2,0.3766166604254973
14.0,1,93400,23,187.2,0,187,5.5,6.6,0.6744707159574648
13.0,4,46145,23,123.7,10,78,8.0,8.5,0.31966870611486
4.0,5,36722,20,133.9,10,157,4.7,4.5,0.3011826420232864
7.0,3,27605,24,215.6,0,111,4.5,4.2,0.34545326554817163
2.0,5,45484,26,181.0,4,200,3.0,5.5,0.4676927769602112
14.0,2,142328,25,123.1,4,132,7.0,2.7,0.5991186127719035
9.0,4,57693,23,300.0,0,200,7.3,7.7,0.6071656923091687
4.0,4,70311,25,300.0,5,168,7.7,5.3,0.4548260799339747
10.0,2,37422,22,253.2,10,97,5.1,8.9,0.2724315925802455
10.0,2,52145,25,162.1,5,200,2.4,5.5,0.4734135130517411
6.0,3,91711,21,129.6,10,154,2.9,5.7,0.4389216091384619
2.0,4,99118,25,147.0,10,112,3.2,4.4,0.34846194051435575
10.0,4,56102,19,217.1,7,103,6.2,6.0,0.3274497181717861
8.0,3,32257,22,290.5,4,200,8.2,5.2,0.428571833853031
12.0,1,76096,26,228.5,4,200,7.3,8.2,0.6107117688566632
8.0,3,53401,21,134.4,10,186,6.8,6.2,0.44237549142699584
13.0,5,53189,23,233.0,10,63,6.2,4.8,0.18370715590610942
8.0,4,147961,18,137.9,10,200,4.7,3.1,0.5881857159209708
9.0,2,104406,26,211.8,0,141,5.8,3.6,0.5591544967532558
13.0,5,95401,18,189.8,0,135,8.6,3.3,0.5551810461814966
6.0,4,77073,22,253.7,0,200,3.4,5.9,0.5910707082119282
2.0,3,80802,21,130.7,10,175,5.9,5.6,0.4701951188306121
1.0,5,96255,20,120.0,0,98,2.9,5.4,0.5394083377145992
11.0,4,115254,23,300.0,0,150,8.0,6.2,0.6507128566078095
10.0,1,117870,19,135.7,10,147,9.3,9.5,0.6225526147390688
11.0,1,47866,20,120.0,0,200,8.2,4.3,0.6220495687862102
4.0,2,90448,22,153.0,4,81,4.8,4.0,0.39195513228947765
2.0,4,75864,26,143.3,10,200,2.2,5.0,0.44061842669302054
1.0,1,135070,19,164.8,10,151,7.3,7.6,0.5866773654267521
6.0,3,105377,25,300.0,10,200,5.2,6.1,0.4793445406951645
9.0,4,91374,19,168.0,10,153,8.5,4.6,0.4288641929604399
6.0,3,40094,22,193.0,10,161,7.8,6.8,0.3547613968974258
7.0,3,100741,24,270.1,10,200,2.5,4.6,0.41976828168125674
14.0,1,40765,25,232.4,10,153,9.1,7.5,0.3573866194381895
6.0,4,68019,18,224.0,4,112,3.9,5.0,0.3776921881945891
8.0,5,43374,23,290.8,10,200,5.3,3.9,0.2900897107775776
12.0,1,116957,18,120.0,10,60,3.4,7.0,0.37999510385425483
6.0,1,51161,19,229.6,0,122,7.7,7.9,0.5218374286379933
10.0,4,74379,18,160.3,4,141,4.0,4.8,0.453627422799897
13.0,4,137274,22,300.0,0,200,4.0,8.6,0.7817021247011258
14.0,3,52695,26,242.0,0,200,5.3,8.5,0.6151358013557429
3.0,4,89783,23,300.0,10,200,4.6,6.6,0.44970568031070546
14.0,3,79112,18,204.0,10,171,4.8,7.0,0.43201728409987117
8.0,1,27066,18,138.2,0,110,9.2,7.3,0.48498598176305924
4.0,2,126312,19,187.5,10,51,4.1,5.1,0.3306936160435067
7.0,5,33605,26,300.0,9,200,4.2,8.5,0.380014145149872
15.0,1,86907,20,259.6,10,77,7.3,5.1,0.2906511140638135
8.0,4,98725,18,120.0,10,61,6.5,5.8,0.33824781914658053
5.0,5,106663,22,248.2,10,200,4.9,8.1,0.5412601246878759
10.0,2,114535,24,187.8,4,200,9.6,6.9,0.708661855883714
4.0,2,57558,23,120.0,10,200,6.3,7.6,0.52155835988304
2.0,3,27030,18,148.1,0,92,3.2,8.4,0.4266910732807988
2.0,5,116537,22,160.1,10,190,8.4,3.2,0.5136790699185464
2.0,3,94311,22,282.6,4,200,9.7,4.8,0.5756730933863516
3.0,1,129273,23,182.4,5,200,6.0,6.7,0.6927412620811008
2.0,5,125744,20,253.7,10,73,7.8,7.1,0.4253727123146002
10.0,1,131582,22,120.0,8,188,6.4,9.6,0.7536841077889328
3.0,3,86692,24,185.4,8,200,5.9,8.7,0.5839184389086504
6.0,5,66567,22,153.5,5,115,6.6,9.5,0.511822555633265
14.0,3,127780,22,143.4,10,86,2.8,5.8,0.40414002559297013
7.0,5,80203,22,123.0,10,200,6.1,6.3,0.5374183244315405
10.0,3,47719,20,134.8,10,158,4.8,8.5,0.420265379078089
3.0,2,136145,18,186.4,0,136,7.9,7.8,0.7487314977093776
3.0,3,136754,22,172.0,9,183,8.6,5.1,0.6045541364259951
1.0,2,85735,26,233.7,5,82,7.6,5.2,0.3942718825998913
3.0,3,35142,18,145.4,10,186,7.9,5.5,0.382560761848576
4.0,5,76898,20,260.8,10,114,4.7,8.8,0.3768374829917675
3.0,5,128182,21,284.6,9,200,4.8,4.8,0.5200701136770302
2.0,5,135111,18,171.5,0,60,6.3,3.8,0.5379147407896768
2.0,4,50671,18,155.0,10,66,5.2,2.7,0.14117753666601002
7.0,1,33039,25,162.1,4,184,2.8,8.7,0.5013185059377969
4.0,5,140692,19,256.8,10,57,5.0,6.2,0.39484002740743984
6.0,2,72739,25,133.3,10,162,6.1,9.2,0.5120293500188919
8.0,5,93382,24,180.2,0,200,7.7,7.8,0.743015788734435
10.0,4,145399,19,137.2,0,141,4.4,8.4,0.7906704773369923
1.0,2,34630,23,178.6,10,200,7.2,4.4,0.345103461446561
12.0,4,106210,23,156.7,7,169,8.7,3.6,0.527276731839447
10.0,2,35957,20,226.8,10,63,7.2,4.5,0.1464345767012596
2.0,3,70690,19,120.0,0,172,7.1,9.3,0.7321461273295873
13.0,1,124094,18,191.8,5,124,8.0,3.4,0.5110449138578746
14.0,1,78845,23,135.0,0,174,3.8,4.3,0.5943382166438149
1.0,4,155152,22,120.0,10,200,8.7,4.0,0.6818071827423153
4.0,1,98819,26,300.0,10,200,6.5,6.2,0.4771580153430904
12.0,4,64168,18,120.0,10,143,6.8,6.4,0.41607635456071107
11.0,4,51583,24,293.2,10,94,4.2,4.9,0.19533621156668446
3.0,4,71025,22,212.9,10,142,8.6,8.6,0.4398196678136066
4.0,1,70804,22,131.0,10,155,9.5,3.7,0.4006710059516493
6.0,4,33230,19,264.7,10,115,7.1,4.2,0.1918066870336626
8.0,1,69885,20,135.7,0,75,6.6,6.6,0.49023770151634094
10.0,4,81659,24,288.2,0,198,7.9,9.2,0.701912020178995
6.0,5,115164,23,155.9,10,86,8.5,8.3,0.47478305838405815
7.0,4,105436,19,233.9,10,58,7.8,9.5,0.41764026936118503
11.0,2,114257,23,120.0,10,138,7.2,7.5,0.5503197130936041
1.0,4,27042,19,173.0,4,64,3.4,7.5,0.28452884111900845
4.0,3,52356,19,233.9,10,51,9.6,2.7,0.146027850479886
11.0,4,111044,19,269.9,5,52,5.7,5.5,0.401000832531552
14.0,2,84351,20,265.1,0,161,7.8,7.0,0.6179886752398689
8.0,2,26335,19,235.0,10,200,5.4,3.1,0.2517638951930895
8.0,1,125835,21,271.1,5,55,3.5,8.8,0.4956611073891852
2.0,5,125551,26,181.5,10,172,5.6,6.5,0.5461385952789918
7.0,4,92573,23,178.2,10,200,5.6,7.2,0.5283740792303708
8.0,1,34735,18,142.8,4,184,6.3,7.7,0.5277054522266971
4.0,5,120449,25,206.2,8,71,8.7,5.9,0.43468715449720097
4.0,4,98426,24,206.0,10,200,4.9,8.4,0.5473346964591309
6.0,3,128454,20,194.7,4,52,9.6,6.1,0.5145767020499514
1.0,4,121406,18,120.0,0,178,4.4,7.8,0.8010521058383284
5.0,2,126078,22,246.2,10,64,6.6,3.0,0.3113830571896938
4.0,2,93922,21,131.0,10,139,4.3,4.6,0.4041865072617788
5.0,3,42670,25,202.0,5,200,6.2,3.4,0.4089867821183864
2.0,1,107440,18,165.8,10,126,9.1,5.8,0.4601620535014346
13.0,5,107664,18,221.8,10,187,6.8,7.2,0.5323578096548234
9.0,4,117635,21,242.1,8,54,5.8,8.8,0.443423675179225
10.0,2,48065,25,271.7,0,200,2.8,5.9,0.5137858992428396
12.0,1,48957,22,137.7,10,64,5.2,5.8,0.2115253159483729
8.0,3,140553,19,180.6,10,93,7.7,2.9,0.4036603448352137
2.0,2,120731,23,136.3,4,77,5.7,8.8,0.5794981983648392
8.0,3,145270,22,183.4,10,115,8.1,5.0,0.4962147949813745
9.0,4,122080,19,167.0,4,65,6.4,3.9,0.44693706925527665
11.0,5,97826,20,120.0,10,91,3.2,7.6,0.40157286235019596
7.0,2,109145,26,187.0,5,200,9.3,5.7,0.6482592180590041
2.0,2,134803,24,300.0,0,200,7.6,8.7,0.808854609768821
5.0,4,100846,24,300.0,10,78,5.1,8.8,0.38555992525568555
6.0,1,108207,23,185.2,9,138,4.5,4.0,0.4080353833402928
10.0,5,45173,25,135.4,10,74,5.0,2.7,0.14711431687450252
9.0,2,87174,21,144.9,10,58,5.3,6.0,0.29245087593128427
6.0,5,113423,25,209.8,5,152,5.8,8.5,0.6164024822394583
15.0,2,59718,21,281.7,10,78,6.8,9.3,0.31907452901157707
9.0,5,50663,25,159.0,10,140,7.2,2.3,0.25846385500243385
4.0,3,65692,26,300.0,10,200,3.5,6.0,0.3718633736466055
2.0,2,54256,20,125.1,10,89,6.4,7.1,0.31051886428708325
3.0,5,53557,20,275.0,10,122,9.3,7.9,0.3483124149276354
4.0,1,76977,19,154.9,7,63,8.4,7.8,0.39552949905097173
3.0,3,142074,20,243.7,8,85,5.3,5.0,0.446411766524907
3.0,3,86729,20,155.1,7,148,7.0,6.4,0.5026294287178956
5.0,1,50344,22,245.3,0,63,2.6,5.6,0.34609698343415246
3.0,5,34352,22,156.9,10,182,6.6,3.1,0.29908316275738844
14.0,4,113822,19,122.8,10,104,8.0,6.6,0.47513606237109995
2.0,1,72726,23,300.0,7,200,6.6,2.4,0.3856778232212466
8.0,5,131636,22,294.9,10,200,4.9,7.6,0.5723304944256541
6.0,1,107707,23,296.1,10,181,6.1,7.4,0.5000537675422442
15.0,1,128356,18,192.6,10,64,8.4,6.5,0.42104816812642326
2.0,2,58990,22,265.1,10,64,5.0,5.0,0.18856044728925603
6.0,5,115190,26,148.6,10,200,5.8,7.1,0.6037562660287563
15.0,4,56972,19,157.2,5,187,9.5,7.8,0.5813170196167943
13.0,2,142360,18,138.1,9,200,8.3,5.0,0.667565291599547
12.0,1,106105,26,274.6,5,200,8.4,4.0,0.5572322025469592
4.0,1,64460,26,205.9,10,71,5.6,5.9,0.24474933839921742
3.0,1,58279,26,172.5,4,200,6.3,8.5,0.5993955356801841
10.0,5,51085,23,236.1,10,113,6.3,2.7,0.19462354848734215
14.0,5,117240,25,300.0,10,188,3.7,8.2,0.527727977496493
9.0,2,54002,18,153.0,10,180,5.6,5.5,0.3906568559314846
9.0,4,99180,21,131.9,10,91,4.2,5.6,0.3596898175080084
5.0,2,57977,18,126.9,4,141,3.3,6.4,0.4719295932421911
12.0,3,110462,25,175.2,10,171,7.1,9.3,0.5905272436533116
3.0,1,125374,18,131.8,10,162,6.0,4.9,0.53445253598195
5.0,1,127923,20,208.1,4,135,7.9,3.3,0.5439955303683658
7.0,1,119594,21,214.9,9,136,3.2,3.0,0.386566775427574
8.0,2,50887,25,276.8,10,200,8.2,3.5,0.32606191053486866
4.0,2,36578,23,189.1,10,200,7.9,6.4,0.39453175033232035
2.0,1,116190,24,300.0,4,142,7.6,7.2,0.5898401690477649
9.0,2,69633,25,167.7,8,163,3.4,4.6,0.3876848620242514
5.0,5,82380,19,172.5,10,162,4.3,9.3,0.49185839349232335
9.0,5,28862,25,300.0,10,200,9.0,2.7,0.25784282214564136
3.0,2,58984,20,129.6,10,171,9.2,4.3,0.41245478479966596
8.0,1,30275,24,143.6,4,79,3.3,6.3,0.29533021279996785
8.0,2,133750,20,263.2,10,87,8.7,5.2,0.4234886884000428
1.0,2,56033,24,199.7,4,200,5.2,5.8,0.5056943489139435
5.0,2,96046,19,218.8,10,145,8.8,4.9,0.41543651014613114
2.0,3,29927,23,131.9,10,161,7.3,5.0,0.3276499604211981
1.0,5,109843,20,227.4,4,129,2.9,7.5,0.543233490438145
15.0,4,65524,20,169.4,10,110,9.2,4.1,0.3008013288925096
5.0,4,137961,26,138.3,0,200,2.8,6.2,0.8030995484604396
12.0,3,139667,24,264.5,10,68,4.3,3.9,0.3466242912402244
4.0,2,67255,22,156.1,10,102,4.6,5.2,0.2855441085462248
10.0,3,137105,24,202.3,10,134,3.0,5.1,0.45635618992668975
12.0,3,155923,26,147.5,10,170,7.4,8.8,0.7039137732834881
9.0,1,133355,18,120.0,8,170,9.2,4.6,0.6352929907173108
7.0,5,132651,24,185.3,10,162,7.1,8.4,0.6025406254086296
6.0,4,56706,23,129.9,10,105,9.7,5.7,0.33493333907630835
6.0,2,97707,26,300.0,10,76,3.4,10.0,0.38897334852932813
14.0,4,34393,18,120.0,9,123,8.3,3.4,0.2755734008498692
12.0,4,37861,21,201.3,0,200,9.3,8.1,0.6235439282354752
14.0,5,148923,26,167.8,10,200,8.3,7.7,0.6986310509085192
2.0,4,67608,21,161.7,4,71,5.7,9.5,0.45570129550284644
11.0,4,118247,20,270.8,8,130,6.8,9.2,0.5520175286787543
14.0,3,123480,26,172.4,9,172,8.4,8.5,0.634383257329162
3.0,5,136081,19,273.8,10,70,7.1,3.0,0.34274043943313676
2.0,1,153467,21,141.9,10,67,8.8,5.6,0.47923847389607094
11.0,2,55670,23,273.9,10,200,9.0,4.2,0.3605832698131149
9.0,4,30549,19,178.3,10,155,5.1,6.5,0.30255401786305947
13.0,2,79936,25,300.0,10,149,8.7,2.4,0.3046530532497604
2.0,1,42154,25,252.1,4,200,5.3,7.2,0.4846640067189091
12.0,2,28527,18,184.8,10,73,8.0,7.7,0.23101984501213202
3.0,1,68965,20,128.6,10,200,9.0,5.8,0.5172446505406759
3.0,3,121936,26,173.7,10,200,3.5,6.1,0.5556827284957415
3.0,4,95875,22,290.0,10,59,6.1,6.4,0.3055285207901269
12.0,1,65235,23,174.9,10,200,4.6,8.6,0.49208921263120786
10.0,2,110463,21,175.4,0,191,5.8,3.9,0.6668916119402635
8.0,4,54136,19,234.5,0,83,5.6,8.1,0.4642331610668292
6.0,3,26931,25,193.3,8,146,6.9,8.0,0.3602694518207463
13.0,4,120295,23,300.0,10,103,3.9,5.7,0.3782375557591331
6.0,1,102744,22,249.3,10,181,7.4,7.2,0.5081153503288472
12.0,3,125872,26,267.6,10,200,7.6,6.3,0.5597743965774764
7.0,2,30598,18,240.8,5,84,3.8,4.4,0.21939012892576104
6.0,3,128462,22,120.0,5,154,8.3,3.2,0.6119283234677874
7.0,3,105571,23,176.3,0,200,3.0,2.5,0.6120292297434485
5.0,5,98338,22,209.1,7,160,3.8,5.6,0.47326580312742467
11.0,3,105824,23,158.8,0,80,6.2,4.7,0.5241820549092006
8.0,3,131648,23,266.1,0,200,9.5,4.7,0.7351912560543241
4.0,4,99209,24,300.0,9,90,9.3,4.5,0.3504687306213091
14.0,2,96396,21,179.2,4,78,7.8,5.8,0.45892593138841004
6.0,4,154366,25,204.6,10,95,7.8,3.1,0.43682147851911657
8.0,4,122684,24,300.0,10,76,6.4,3.2,0.31522528891789103
14.0,1,81532,26,230.3,10,87,7.4,5.6,0.3078632073078403
10.0,4,113880,24,216.3,8,200,5.9,7.4,0.5991593979120107
2.0,5,73131,20,164.6,10,150,3.3,4.8,0.34577567701964934
14.0,5,52936,20,261.2,10,100,9.6,4.5,0.24673248663942
10.0,1,104372,25,251.3,10,79,6.2,2.3,0.260691750924965
5.0,2,140173,22,263.6,10,179,7.1,7.9,0.6002345403298205
2.0,2,138911,21,243.3,5,58,5.1,8.2,0.5317473547430843
12.0,4,70943,25,193.3,4,200,5.3,2.9,0.4775978257943194
10.0,4,92636,23,218.5,10,86,7.4,3.7,0.29105827668431417
8.0,4,53294,19,236.4,0,64,9.5,5.6,0.41283788892432105
14.0,2,146923,21,159.2,10,192,7.2,7.5,0.6754632448705018
12.0,3,150546,21,245.4,10,180,2.4,4.5,0.513276481519203
3.0,5,107025,23,300.0,10,176,8.0,3.1,0.4086447982445155
5.0,3,129825,23,239.6,10,157,4.6,6.1,0.49370950931334845
4.0,3,112408,18,217.6,10,96,5.8,4.5,0.35412914132121953
11.0,2,99950,25,300.0,0,135,6.5,5.6,0.5714493080935779
1.0,3,32806,23,286.9,10,126,6.0,7.0,0.25520563337860047
9.0,1,83204,20,176.7,10,200,7.3,3.8,0.4443045098479198
12.0,4,111371,26,128.7,9,200,2.8,3.5,0.5272710385577024
13.0,1,108243,19,154.8,10,200,7.0,4.8,0.5390084477216158
6.0,5,70871,25,274.5,8,69,7.2,4.9,0.27341030820884465
12.0,4,146620,20,173.9,5,200,7.6,9.3,0.8111501794884022
2.0,3,47171,22,253.9,10,126,5.1,3.3,0.20197295404901078
13.0,5,91794,23,193.7,10,197,1.9,2.7,0.37864575919896076
