experience_years,job_role_level,salary,working_hours,deadlines_missed,tasks_completed,skill_score,task_complexity,roi_score
1.2,3,74091.0,13.8,1,5,6,5,0.289
0.9,3,94171.0,7.2,3,7,7,8,0.329
6.0,3,87892.0,5.7,3,5,5,8,0.451
12.3,5,49233.0,11.0,1,10,9,5,0.532
14.8,2,132352.0,10.4,3,10,4,5,0.324
2.7,4,109618.0,8.7,3,4,7,6,0.169
9.1,5,129739.0,8.8,4,6,3,8,0.205
6.0,4,132346.0,12.1,4,3,9,7,0.164
14.6,4,118544.0,6.8,1,6,9,4,0.357
12.7,2,79901.0,12.4,0,6,8,3,0.367
12.7,3,101318.0,10.8,5,11,6,3,0.367
7.3,2,45046.0,8.8,5,5,9,7,0.387
6.5,5,109206.0,9.1,3,4,4,5,0.314
4.5,5,47407.0,7.3,0,11,6,5,0.809
1.3,5,111744.0,11.8,1,11,7,5,0.326
13.0,2,53700.0,9.6,1,3,8,8,0.364
12.3,4,39694.0,7.9,4,8,5,5,0.432
15.0,4,45661.0,10.4,3,10,6,5,0.491
15.0,1,25249.0,14.0,2,5,3,8,0.438
8.6,5,114842.0,8.9,1,11,4,8,0.562
11.7,4,116550.0,13.3,3,4,3,7,0.197
14.2,1,89367.0,8.1,0,8,6,6,0.609
12.8,4,45170.0,5.5,4,3,8,8,0.422
4.1,5,35444.0,6.8,5,9,5,4,0.563
7.0,3,27391.0,8.8,0,5,5,5,0.519
2.4,5,45719.0,7.0,1,9,3,6,0.666
14.3,2,136357.0,5.0,1,6,7,3,0.383
9.3,4,55192.0,13.2,0,11,7,7,0.631
3.8,4,69284.0,12.6,1,7,8,6,0.258
10.2,2,38168.0,11.7,3,5,5,8,0.384
9.5,2,52795.0,6.5,1,10,3,5,0.71
5.7,3,89903.0,6.1,4,8,3,5,0.368
2.1,4,100969.0,5.6,3,4,3,5,0.161
10.2,4,55669.0,11.5,2,5,6,6,0.391
8.0,3,32217.0,13.4,1,10,8,5,0.46
11.7,1,73879.0,8.9,1,9,7,8,0.622
8.0,3,54275.0,6.1,4,8,7,6,0.551
12.9,5,52444.0,9.6,4,3,6,5,0.275
8.5,4,144983.0,8.1,5,11,4,3,0.254
8.6,2,102038.0,8.4,0,5,6,3,0.382
13.2,5,94610.0,10.6,0,7,8,4,0.595
6.4,4,76972.0,11.5,0,9,3,5,0.514
2.4,3,78618.0,6.0,4,9,6,5,0.469
0.9,5,92613.0,5.3,0,5,3,6,0.498
11.4,4,112054.0,13.9,0,6,8,6,0.362
9.5,1,112768.0,7.1,2,9,9,9,0.602
10.7,1,46462.0,5.5,0,10,8,5,0.9
3.6,2,87514.0,6.7,1,4,5,4,0.119
2.5,4,76495.0,5.4,5,11,3,5,0.583
0.7,1,133816.0,8.5,4,9,7,8,0.352
5.6,3,103927.0,12.2,3,10,6,6,0.321
9.1,4,91563.0,8.1,5,8,9,5,0.356
6.2,3,39424.0,9.0,2,8,8,6,0.492
6.8,3,100705.0,11.1,4,11,3,5,0.231
13.6,1,39650.0,9.6,4,6,9,7,0.484
5.5,4,67151.0,12.8,1,7,4,6,0.454
8.0,5,42855.0,12.8,5,11,5,4,0.473
11.9,1,111509.0,5.1,5,3,4,7,0.332
6.2,1,50782.0,12.0,0,6,8,8,0.585
9.5,4,73982.0,9.1,1,9,4,5,0.524
13.0,4,136959.0,13.9,0,11,4,9,0.55
14.3,3,50540.0,9.3,0,8,5,8,0.695
2.6,4,88476.0,13.9,4,10,5,6,0.27
13.9,3,77409.0,11.8,5,11,5,7,0.508
7.6,1,27266.0,7.2,0,6,9,8,0.784
4.2,2,124095.0,9.8,2,3,5,4,0.1
7.2,5,33631.0,13.9,2,10,4,9,0.468
14.7,1,84282.0,12.7,5,4,7,6,0.258
7.6,4,95085.0,5.9,2,3,7,7,0.318
5.3,5,103553.0,11.4,4,9,5,8,0.351
9.7,2,111079.0,8.1,1,11,9,7,0.505
4.0,2,56659.0,5.1,3,11,6,7,0.892
1.6,3,26247.0,8.6,0,5,3,8,0.508
2.4,5,115430.0,7.1,3,8,8,3,0.306
2.4,3,91957.0,12.4,1,9,9,5,0.31
2.7,1,129515.0,8.0,1,11,6,6,0.58
2.5,5,127674.0,12.4,4,4,8,6,0.1
9.8,1,130416.0,5.0,2,10,6,9,0.615
3.1,3,85637.0,7.8,2,9,6,9,0.538
5.5,5,66704.0,7.2,1,6,7,9,0.536
13.5,3,123945.0,7.1,4,4,3,6,0.176
7.4,5,81412.0,5.6,4,10,6,7,0.691
10.2,3,47930.0,6.7,5,7,5,9,0.508
3.0,2,131872.0,10.0,0,8,8,8,0.393
3.3,3,135320.0,7.6,2,9,9,5,0.255
1.1,2,83289.0,8.8,1,3,7,4,0.138
2.9,3,34462.0,8.4,5,10,8,6,0.663
4.5,5,73478.0,12.9,3,6,5,8,0.367
3.1,5,125442.0,13.1,2,11,5,5,0.248
1.8,5,137722.0,9.4,0,3,6,5,0.26
2.2,4,50434.0,8.0,4,4,5,3,0.236
7.2,1,33372.0,6.0,1,8,3,8,0.666
3.5,5,134669.0,13.6,2,3,5,6,0.1
5.8,2,73676.0,5.5,3,6,6,9,0.484
7.8,5,92720.0,7.7,0,10,8,7,0.666
10.5,4,146008.0,7.7,0,7,5,9,0.503
1.1,2,33321.0,7.9,5,11,7,5,0.606
12.1,4,106040.0,6.5,2,8,9,5,0.527
9.6,2,34263.0,12.0,3,3,7,4,0.354
1.7,3,71934.0,6.1,0,8,7,9,0.717
13.2,1,125477.0,10.7,1,8,8,3,0.263
13.9,1,79184.0,6.1,0,8,4,5,0.604
1.4,4,149648.0,5.6,3,10,9,5,0.463
4.5,1,94882.0,13.2,4,8,7,7,0.266
12.2,4,65145.0,6.7,4,7,7,7,0.522
11.3,4,52514.0,12.4,5,4,4,4,0.246
3.2,4,68815.0,9.9,2,6,8,8,0.505
3.5,1,71567.0,5.7,3,7,9,4,0.411
5.9,4,33589.0,13.6,5,6,7,4,0.226
7.5,1,71197.0,7.2,0,4,6,7,0.491
9.5,4,83030.0,12.7,0,9,8,9,0.55
5.8,5,115342.0,6.5,4,4,9,9,0.289
7.2,4,107091.0,12.7,5,3,7,9,0.195
11.3,2,113596.0,5.1,4,7,7,8,0.558
1.0,4,26045.0,9.6,1,3,4,7,0.273
4.2,3,52208.0,11.9,4,3,9,3,0.191
10.8,4,107711.0,13.4,1,3,6,6,0.218
13.5,2,85499.0,13.2,0,8,8,6,0.55
7.9,2,25664.0,12.4,5,11,5,3,0.576
8.2,1,125562.0,13.0,1,3,3,9,0.201
2.1,5,121601.0,6.8,5,7,6,6,0.277
7.0,4,93552.0,7.6,5,11,5,8,0.489
8.2,1,33308.0,7.6,1,11,6,7,0.719
4.0,5,120814.0,8.4,2,3,9,6,0.125
4.4,4,97964.0,8.5,4,10,5,8,0.465
6.0,3,122745.0,9.9,1,3,9,7,0.209
0.8,4,118968.0,6.4,0,10,5,8,0.557
5.2,2,125375.0,11.2,5,3,6,3,0.1
3.6,2,89751.0,6.5,3,7,4,4,0.389
5.2,3,42541.0,7.8,1,10,6,3,0.613
2.2,1,108895.0,9.5,4,8,9,6,0.328
13.4,5,102559.0,12.2,5,11,6,7,0.412
9.1,4,117782.0,11.7,2,3,5,8,0.239
10.3,2,46235.0,10.8,0,11,3,6,0.676
11.9,1,49372.0,6.4,2,3,5,6,0.35
7.7,3,136301.0,9.9,3,5,7,4,0.1
1.8,2,118747.0,5.8,1,3,6,9,0.249
8.3,3,138529.0,8.4,5,5,8,6,0.1
9.0,4,119839.0,8.7,1,4,6,4,0.187
11.3,5,99644.0,5.4,4,4,4,7,0.29
6.8,2,106767.0,7.5,1,11,9,7,0.529
2.3,2,136141.0,13.6,0,10,8,8,0.342
4.6,4,97351.0,13.6,3,3,5,9,0.204
5.8,1,104049.0,8.2,2,6,4,4,0.255
9.9,5,44560.0,5.4,3,3,6,3,0.343
8.8,2,84240.0,6.6,5,3,5,7,0.258
5.7,5,114550.0,8.5,1,6,5,9,0.334
14.8,2,58868.0,13.5,5,4,7,8,0.399
9.3,5,50282.0,6.3,2,5,7,3,0.429
3.9,3,64228.0,11.9,5,11,3,7,0.326
2.0,2,55188.0,6.0,4,4,7,7,0.437
2.7,5,51864.0,13.8,3,6,9,8,0.374
4.1,1,78106.0,8.4,2,3,8,8,0.249
2.8,3,138480.0,12.0,2,4,5,5,0.1
3.2,3,88382.0,8.1,2,7,7,6,0.385
4.6,1,48490.0,10.6,0,3,3,6,0.379
3.0,5,34621.0,6.7,3,9,6,3,0.64
13.5,4,112020.0,6.3,5,6,8,6,0.355
1.7,1,72850.0,13.4,2,8,7,3,0.231
8.1,5,127729.0,13.3,3,10,5,9,0.332
6.5,1,107439.0,13.0,2,8,6,7,0.323
14.7,1,124530.0,10.6,4,4,9,5,0.193
2.1,2,58993.0,12.3,4,3,5,5,0.21
6.3,5,111545.0,5.6,4,10,6,7,0.568
14.6,4,58008.0,8.0,1,10,9,8,0.729
13.0,2,142384.0,7.8,2,11,9,4,0.517
12.3,1,104547.0,10.7,1,8,8,4,0.402
4.2,1,65564.0,8.2,3,3,5,6,0.226
3.0,1,58689.0,6.3,1,11,7,8,0.824
10.2,5,48866.0,10.4,3,5,7,3,0.211
14.0,5,111830.0,12.3,3,8,3,9,0.413
8.6,2,52339.0,8.4,3,11,6,5,0.501
8.8,4,99413.0,6.2,5,5,3,6,0.245
4.6,2,58079.0,6.8,1,7,4,7,0.508
11.7,3,107746.0,7.1,5,7,7,8,0.398
3.2,1,126867.0,7.7,2,9,6,5,0.391
5.2,1,122253.0,10.8,1,6,8,3,0.151
6.7,1,120106.0,10.4,2,6,3,3,0.155
7.9,2,48465.0,11.3,2,9,8,4,0.43
4.0,2,36048.0,8.3,3,11,8,6,0.649
2.2,1,112369.0,12.4,1,6,8,7,0.243
9.4,2,71043.0,6.8,2,6,3,5,0.398
4.7,5,79043.0,9.2,4,8,4,9,0.364
8.9,5,28894.0,12.2,2,8,9,3,0.438
2.7,2,57447.0,6.6,4,9,9,5,0.574
7.5,1,29210.0,6.0,1,3,3,7,0.472
8.2,2,134898.0,13.0,5,5,9,5,0.1
1.3,2,55425.0,8.1,1,11,5,6,0.555
5.4,2,94667.0,11.2,5,8,9,4,0.312
2.4,3,29872.0,5.2,5,8,7,5,0.633
1.4,5,108356.0,11.2,1,7,3,8,0.302
14.9,4,65378.0,7.8,2,5,9,4,0.373
5.2,4,137240.0,5.5,0,7,3,7,0.388
12.2,3,136015.0,10.5,2,3,4,4,0.1
4.2,2,65661.0,7.2,2,5,5,5,0.297
10.4,3,137620.0,8.5,3,6,3,5,0.171
11.5,3,149520.0,5.7,3,7,7,8,0.352
9.1,1,128177.0,6.3,2,11,9,3,0.579
7.3,5,130609.0,7.7,4,6,7,8,0.252
6.5,4,56126.0,5.8,5,5,9,5,0.432
5.6,2,97088.0,13.2,3,3,3,9,0.161
14.0,4,33407.0,5.1,2,8,8,4,0.749
12.5,4,36865.0,9.4,0,9,9,8,0.767
14.5,5,149862.0,6.1,4,10,8,8,0.555
2.3,4,65830.0,7.8,1,3,5,9,0.282
11.1,4,118523.0,13.3,2,6,7,9,0.338
14.1,3,125833.0,6.5,2,7,8,9,0.448
3.1,5,132253.0,13.7,5,4,7,3,0.1
1.5,1,149704.0,6.9,4,3,9,5,0.1
11.2,2,55187.0,11.7,3,10,9,5,0.45
8.8,4,30044.0,9.9,3,8,5,7,0.542
12.7,2,76399.0,13.0,3,7,9,3,0.432
2.5,1,41260.0,10.0,1,11,5,7,0.543
12.0,2,27803.0,9.8,4,4,8,7,0.445
3.4,1,70053.0,6.8,4,10,9,7,0.51
2.9,3,122967.0,6.5,3,11,3,6,0.49
2.9,4,95773.0,13.2,3,3,6,7,0.1
12.3,1,64097.0,8.0,5,9,4,8,0.5
10.1,2,106793.0,8.3,0,10,6,4,0.512
8.1,4,54002.0,11.8,0,5,6,8,0.538
5.7,3,26798.0,8.0,2,6,7,8,0.574
13.2,4,120544.0,13.6,2,5,5,5,0.171
6.2,1,102968.0,11.6,4,9,7,6,0.261
12.3,3,120288.0,10.4,4,11,8,7,0.495
6.9,2,29867.0,12.9,1,5,4,5,0.338
6.0,3,129640.0,5.4,1,8,8,3,0.343
7.2,3,102441.0,7.3,0,10,3,3,0.582
4.9,5,95424.0,9.2,2,8,4,5,0.265
11.3,3,103077.0,7.0,0,4,7,4,0.442
7.8,3,133054.0,11.7,0,9,9,5,0.387
3.9,4,98367.0,13.3,2,4,9,5,0.21
13.5,2,97619.0,8.8,1,4,7,6,0.389
6.1,4,148835.0,8.1,5,4,8,3,0.1
8.4,4,119591.0,13.7,5,3,7,3,0.1
13.6,1,80287.0,9.0,5,3,7,7,0.267
9.6,4,113425.0,9.4,2,9,6,8,0.478
2.2,5,73654.0,8.2,3,7,3,5,0.286
14.1,5,53609.0,13.2,3,5,9,5,0.334
9.6,1,99606.0,10.1,3,3,6,4,0.173
5.4,2,141023.0,11.9,4,8,7,9,0.191
2.5,2,141142.0,12.3,1,3,5,9,0.109
12.0,4,67738.0,8.1,1,11,6,3,0.528
9.5,4,90960.0,8.9,4,4,7,4,0.327
8.2,4,51454.0,12.6,0,3,9,6,0.381
13.5,2,149454.0,8.3,5,9,7,7,0.322
11.9,3,147640.0,12.1,3,8,3,4,0.137
2.7,5,106189.0,13.5,5,8,8,3,0.27
5.0,3,125552.0,10.6,3,7,4,6,0.117
4.1,3,114388.0,11.7,5,6,6,5,0.246
11.3,2,99145.0,12.2,0,6,6,6,0.444
1.0,3,31668.0,12.6,5,5,6,8,0.354
8.8,1,81846.0,8.6,5,10,7,4,0.401
11.6,4,109348.0,5.5,2,9,3,3,0.53
13.2,1,109691.0,8.6,5,11,7,4,0.413
5.5,5,71640.0,11.1,2,3,7,5,0.286
12.4,4,142711.0,9.1,1,9,8,9,0.378
2.1,3,45920.0,11.7,4,6,5,5,0.288
12.8,5,87545.0,8.2,5,9,3,3,0.358
2.3,4,111360.0,10.7,1,3,6,8,0.128
6.3,3,112142.0,6.7,2,7,4,7,0.4
12.1,1,106080.0,11.7,5,5,6,6,0.234
2.7,4,59411.0,9.9,5,7,7,6,0.414
3.8,3,44526.0,6.8,0,6,3,5,0.464
11.0,1,104493.0,7.6,1,4,9,4,0.348
10.9,5,99913.0,11.7,3,6,3,9,0.398
9.8,5,47420.0,9.3,3,5,3,4,0.299
10.6,5,113142.0,6.9,0,3,5,8,0.457
8.4,5,81896.0,13.7,2,10,6,7,0.376
4.2,2,108470.0,11.4,3,7,5,4,0.117
5.5,4,129671.0,13.6,3,6,9,6,0.144
3.1,4,46216.0,8.8,4,7,9,9,0.537
13.7,2,27393.0,9.3,1,6,8,4,0.488
9.0,3,122388.0,13.1,2,5,4,9,0.162
6.3,3,101212.0,9.7,5,7,8,7,0.336
7.2,5,112455.0,11.4,1,6,7,6,0.268
14.2,1,129769.0,7.3,2,3,5,9,0.251
2.7,3,125351.0,9.0,3,5,5,4,0.124
9.0,1,145115.0,6.1,4,10,8,6,0.499
7.8,4,91992.0,6.9,1,9,7,5,0.513
9.4,1,86062.0,5.0,3,4,3,5,0.316
0.8,4,75236.0,5.4,2,3,7,8,0.259
13.1,2,44211.0,13.8,1,5,6,5,0.459
14.0,2,96576.0,7.2,5,7,8,4,0.362
8.7,5,59627.0,11.0,1,3,7,7,0.394
10.6,3,140163.0,12.6,3,5,3,6,0.1
13.9,5,97899.0,10.0,1,5,7,9,0.392
10.8,4,99105.0,6.4,5,7,5,3,0.329
2.7,5,69366.0,11.6,4,5,4,5,0.155
8.9,1,31499.0,10.4,4,11,5,5,0.459
9.3,4,28968.0,11.6,3,3,9,3,0.268
6.6,2,77917.0,11.9,2,6,4,9,0.305
11.2,3,35571.0,13.8,3,6,9,9,0.477
14.0,4,100856.0,10.2,4,3,7,3,0.21
13.9,4,135122.0,8.1,0,4,6,9,0.355
7.0,1,135364.0,10.8,0,3,7,4,0.157
2.1,3,107381.0,5.6,1,8,3,9,0.433
14.8,2,51404.0,13.1,5,5,7,6,0.377
12.7,4,132875.0,6.1,1,9,4,9,0.613
2.3,4,135762.0,8.0,0,7,5,5,0.41
13.9,1,49582.0,12.3,4,11,6,7,0.564
13.1,5,117178.0,10.4,1,9,9,4,0.424
8.0,2,60815.0,8.5,3,6,7,4,0.453
9.1,3,125330.0,9.3,5,7,7,9,0.313
6.3,4,149655.0,12.7,3,7,5,7,0.159
1.3,4,28753.0,8.1,5,7,6,7,0.451
5.4,2,137171.0,12.8,4,11,8,8,0.218
12.1,5,102829.0,5.8,1,5,9,7,0.412
0.6,4,146673.0,12.0,5,8,7,9,0.165
5.3,2,83126.0,12.6,3,10,7,9,0.411
6.3,1,130923.0,6.6,1,11,8,3,0.616
8.3,5,32799.0,8.9,1,9,9,5,0.624
13.8,3,66910.0,6.5,3,5,4,8,0.494
5.5,4,33377.0,11.4,0,3,4,9,0.454
5.5,2,146918.0,9.8,5,6,3,3,0.1
11.2,1,127122.0,10.7,3,8,5,8,0.222
7.1,3,131568.0,6.8,4,5,6,5,0.154
3.8,2,142246.0,6.9,2,3,7,8,0.16
7.1,2,35638.0,5.4,3,8,9,3,0.645
2.5,3,73200.0,7.9,1,3,7,6,0.326
3.1,1,33879.0,10.0,1,11,3,9,0.623
7.7,1,51349.0,12.7,3,3,9,5,0.262
6.6,5,53671.0,11.0,2,8,9,4,0.533
13.8,4,83638.0,8.9,3,3,7,5,0.248
5.8,3,58570.0,13.6,2,9,5,5,0.424
8.9,3,37622.0,11.5,2,5,3,5,0.321
9.7,3,45936.0,13.4,4,8,5,6,0.424
0.7,1,43409.0,9.7,5,9,3,9,0.5
10.1,4,146635.0,7.3,1,3,7,3,0.127
3.1,5,119912.0,5.5,1,3,3,9,0.102
14.4,2,145970.0,11.5,2,7,4,4,0.169
2.7,2,79968.0,6.1,1,8,9,3,0.577
6.5,3,59796.0,7.7,0,11,6,8,0.809
1.7,4,124787.0,9.8,2,3,7,8,0.148
15.0,1,65782.0,10.1,1,6,8,8,0.405
7.8,4,62423.0,10.4,0,10,6,3,0.538
9.1,4,54063.0,6.5,4,11,7,7,0.74
1.5,1,41210.0,8.4,1,5,6,6,0.428
11.4,3,57058.0,10.6,0,4,4,7,0.525
3.5,4,69415.0,13.7,3,6,6,9,0.297
13.5,2,109249.0,11.5,5,4,3,8,0.203
3.5,1,32821.0,13.3,3,3,6,6,0.279
3.3,5,51313.0,11.9,0,5,7,3,0.36
1.0,3,126128.0,10.3,2,9,8,8,0.196
7.3,1,43365.0,6.7,2,3,8,3,0.354
8.7,5,67831.0,11.0,1,4,5,6,0.321
1.5,5,133082.0,10.6,3,3,9,3,0.1
11.7,4,44366.0,10.4,2,10,6,3,0.429
7.1,4,35342.0,9.4,2,7,8,4,0.496
8.1,4,85567.0,9.8,3,10,6,9,0.464
6.9,1,62802.0,8.0,4,5,9,7,0.413
6.3,1,95426.0,9.7,2,9,8,7,0.512
8.6,3,125476.0,6.8,5,10,9,7,0.386
2.8,4,42144.0,12.2,0,8,6,5,0.49
3.1,5,97587.0,6.7,1,9,7,4,0.475
13.0,2,88189.0,5.8,2,4,6,8,0.46
14.2,3,43010.0,8.9,5,10,9,8,0.566
5.9,1,103000.0,10.9,5,7,7,8,0.378
4.4,3,59205.0,8.9,2,9,7,7,0.514
9.8,3,85979.0,7.5,4,3,5,9,0.263
6.4,3,35284.0,10.0,0,7,8,7,0.616
0.9,3,82448.0,8.1,1,3,3,9,0.227
2.8,2,63308.0,13.4,2,10,7,4,0.419
10.9,4,127798.0,13.3,1,6,9,9,0.244
10.1,5,32122.0,9.5,3,6,8,3,0.443
0.9,3,77326.0,8.0,5,4,4,7,0.195
3.7,3,82304.0,11.6,5,7,6,8,0.257
3.9,3,115626.0,5.3,2,3,9,3,0.306
10.2,4,96786.0,9.3,2,11,4,7,0.502
0.8,1,108402.0,8.0,3,7,9,6,0.338
2.0,1,122131.0,13.3,4,8,6,5,0.208
12.1,2,132775.0,5.1,2,4,5,7,0.202
3.1,1,64234.0,10.0,5,3,9,6,0.323
10.0,3,92253.0,11.7,1,6,7,4,0.175
4.0,3,130014.0,9.4,0,9,3,6,0.359
1.9,3,148681.0,5.8,1,8,7,4,0.335
4.0,2,136190.0,13.8,4,3,6,7,0.1
11.0,3,71433.0,9.7,0,3,9,4,0.421
12.9,1,49396.0,10.5,1,10,3,6,0.543
12.5,4,86174.0,7.1,1,6,7,9,0.5
6.3,4,117705.0,9.4,3,7,3,5,0.161
10.2,5,86571.0,8.9,4,9,6,3,0.308
3.5,1,85398.0,5.7,5,10,5,3,0.565
4.8,3,129779.0,6.0,3,9,5,5,0.44
13.5,4,70175.0,12.5,0,4,9,8,0.574
0.7,1,132474.0,7.2,5,6,7,3,0.112
1.7,4,75851.0,6.8,3,3,4,7,0.253
3.5,3,66029.0,9.5,4,11,6,8,0.497
0.9,4,81749.0,11.9,2,5,7,7,0.307
3.1,5,120306.0,5.6,2,5,7,6,0.335
9.0,5,40750.0,10.2,0,11,5,6,0.716
6.6,4,49552.0,6.1,2,5,9,8,0.491
13.4,1,143931.0,5.3,3,10,3,8,0.607
12.4,1,46936.0,5.5,0,4,6,8,0.658
5.5,1,95966.0,12.5,5,5,3,8,0.145
4.3,4,97414.0,6.1,4,4,8,4,0.166
6.0,1,86203.0,5.4,0,3,8,9,0.458
9.1,3,105593.0,8.9,5,4,6,8,0.298
4.4,5,53728.0,12.6,0,10,9,9,0.7
9.6,3,94083.0,7.4,1,11,4,8,0.561
6.4,1,71522.0,8.8,1,4,8,6,0.285
8.5,3,107708.0,5.4,0,9,5,7,0.769
6.8,1,42653.0,9.0,2,7,4,9,0.433
4.8,4,96360.0,10.2,1,5,7,6,0.302
14.3,3,48159.0,10.1,4,11,8,3,0.521
11.6,4,59830.0,8.0,5,8,5,4,0.529
2.5,4,52339.0,7.8,3,3,7,4,0.212
13.1,2,47855.0,6.0,1,7,4,7,0.685
7.6,1,128214.0,8.3,0,9,6,8,0.531
13.5,5,60713.0,5.9,2,6,7,6,0.548
12.1,1,140890.0,11.9,3,10,3,3,0.1
6.7,5,146241.0,13.7,5,7,6,6,0.1
0.8,1,96408.0,13.7,5,11,6,8,0.298
4.4,4,42875.0,12.8,1,11,4,8,0.538
8.4,3,71819.0,10.4,5,11,4,5,0.373
9.7,3,124717.0,11.3,5,3,5,6,0.1
4.2,2,70924.0,7.6,2,4,5,7,0.33
2.5,5,35877.0,10.7,2,5,3,6,0.355
12.6,5,94598.0,9.1,2,6,6,4,0.305
14.8,5,130640.0,9.3,0,11,9,3,0.593
8.1,4,124491.0,11.8,5,8,3,9,0.173
3.0,5,46890.0,7.5,5,3,3,7,0.242
4.4,3,109096.0,7.9,5,11,9,5,0.541
0.8,4,52563.0,13.3,4,8,9,3,0.313
13.8,1,52276.0,5.5,2,6,9,3,0.558
2.2,5,134259.0,9.4,3,6,4,9,0.295
8.9,5,56209.0,13.2,1,5,3,4,0.228
4.5,1,57906.0,10.5,3,9,3,4,0.405
8.5,5,25082.0,9.9,0,5,7,4,0.63
9.9,1,133834.0,7.2,0,4,9,7,0.354
12.5,4,124074.0,8.1,5,10,9,6,0.486
3.5,3,103416.0,12.7,3,6,5,3,0.1
0.7,1,118783.0,10.0,5,10,5,6,0.237
2.5,2,44006.0,9.6,4,3,6,6,0.279
13.6,1,82290.0,5.9,0,7,5,4,0.658
13.2,5,68902.0,5.1,0,11,8,6,0.9
9.2,4,36722.0,13.7,3,3,6,3,0.338
9.2,4,85766.0,8.4,0,6,9,3,0.47
10.1,1,140092.0,10.4,4,8,7,8,0.326
3.0,3,30007.0,5.7,4,10,5,5,0.678
13.8,2,61433.0,11.1,4,5,7,7,0.409
6.6,4,50943.0,13.4,1,7,5,6,0.402
6.1,5,54768.0,10.2,4,9,5,7,0.468
8.0,5,138554.0,6.1,4,3,7,7,0.165
1.2,3,83509.0,10.2,1,9,3,7,0.304
2.9,4,83287.0,11.9,5,10,3,9,0.293
11.2,1,120072.0,8.7,2,10,3,8,0.429
1.7,5,44312.0,12.9,0,11,8,7,0.543
9.2,3,85908.0,10.8,4,8,3,8,0.384
4.1,4,78748.0,13.1,0,8,5,3,0.435
6.1,4,99614.0,10.6,3,4,9,9,0.274
4.7,4,149945.0,6.2,0,5,4,6,0.248
5.7,4,121181.0,7.8,5,6,7,8,0.338
10.9,4,74733.0,6.8,1,6,9,5,0.589
4.8,5,128444.0,13.2,0,10,4,7,0.382
8.7,3,46339.0,11.8,0,3,9,9,0.539
7.4,4,28808.0,11.1,0,6,8,5,0.579
10.1,2,50556.0,7.7,2,6,4,3,0.426
14.1,2,67551.0,6.7,2,3,6,3,0.294
11.1,3,88823.0,11.8,3,5,3,4,0.196
3.6,1,101891.0,9.3,1,7,8,7,0.408
1.0,1,138826.0,7.0,0,8,9,4,0.551
4.3,1,88732.0,10.5,0,11,5,9,0.525
9.1,2,87659.0,5.4,0,11,3,5,0.812
1.2,1,31280.0,7.9,0,11,3,6,0.686
7.7,5,29364.0,9.2,2,3,4,4,0.39
9.2,4,93895.0,6.3,5,11,6,3,0.532
5.3,2,79772.0,13.9,5,10,3,7,0.235
11.7,3,129898.0,6.9,3,4,9,5,0.25
2.0,3,45085.0,6.2,4,3,9,8,0.448
1.6,4,28121.0,6.8,1,3,7,9,0.476
11.1,2,81130.0,11.9,5,8,7,9,0.405
7.7,1,54685.0,8.8,0,11,3,3,0.668
10.5,1,31202.0,10.1,5,9,4,8,0.603
6.8,5,115575.0,5.2,3,7,4,9,0.404
4.1,5,38949.0,5.3,4,4,5,6,0.39
12.4,1,101040.0,9.0,5,3,8,7,0.201
12.1,3,60131.0,12.3,3,4,8,6,0.263
10.6,3,46687.0,13.0,2,3,8,9,0.359
4.4,5,72469.0,5.8,4,5,6,6,0.418
9.1,4,125181.0,9.8,3,8,4,9,0.333
5.7,1,74012.0,13.2,5,10,5,7,0.387
1.8,5,118846.0,8.5,2,5,7,7,0.22
13.8,5,40686.0,12.5,3,11,9,8,0.626
2.5,1,121596.0,6.2,3,7,8,6,0.305
14.3,1,54617.0,13.4,5,9,7,5,0.406
7.0,3,109674.0,11.8,4,10,7,8,0.356
3.2,4,95723.0,13.5,2,5,3,7,0.188
8.4,4,141143.0,11.1,0,4,6,3,0.214
13.2,1,73415.0,8.3,1,4,5,9,0.4
11.1,2,33271.0,13.4,4,7,6,8,0.425
12.2,5,27394.0,7.5,2,3,3,4,0.514
10.1,5,128357.0,8.0,3,4,5,5,0.195
10.5,1,90592.0,11.3,2,11,5,9,0.498
12.8,2,121906.0,11.9,1,9,4,8,0.345
4.1,3,54303.0,13.4,5,8,6,7,0.327
7.6,1,68135.0,6.8,1,11,6,7,0.699
3.7,1,28763.0,12.2,0,9,4,5,0.584
14.8,5,145187.0,11.6,0,7,7,4,0.241
14.2,1,108483.0,5.6,1,11,3,8,0.649
1.1,1,141651.0,8.5,4,8,6,8,0.21
10.7,1,58187.0,7.5,4,8,4,6,0.501
13.9,5,101433.0,7.7,3,6,9,3,0.324
3.1,3,109812.0,13.8,0,3,5,7,0.317
8.7,3,64694.0,10.8,3,7,8,8,0.346
13.8,1,131014.0,11.5,0,11,9,8,0.518
1.0,5,143395.0,13.8,1,10,4,9,0.31
10.6,3,135607.0,8.4,4,10,8,9,0.439
4.8,3,117383.0,12.2,4,7,7,8,0.27
13.9,3,59683.0,8.9,1,11,3,4,0.691
14.6,5,60202.0,12.8,3,5,8,3,0.28
14.2,5,145420.0,6.6,3,5,7,8,0.271
7.4,1,26286.0,13.5,2,3,8,5,0.327
13.0,4,114506.0,7.0,0,11,5,7,0.61
12.7,3,113281.0,7.9,3,8,5,6,0.362
5.1,4,102836.0,11.8,1,4,5,9,0.286
12.5,5,148764.0,8.5,3,10,5,5,0.357
